mnw,eng
"ပရူပရာ ကဝ်ရဝ်နာဝဳရုသ်    အရာ မွဲသာ်ဟေၚ် မၞးနွံပၟိက်ကဵု သ္ဒးကၠးလဝ် ပရူပရာ ဗီုလဵု ကဝ်ရဝ်နာဝဳရုသ် မပြးကၠောံသၞာန် ပါၚ် မုဟ် မတ် လုပ်စိုပ်အာပ္ဍဲ ညးပရေၚ်ထတ်ယုက်ခိုဟ် မၞိဟ်ယဲ ဝဳရုသ်ကၠောံသၞာန် အဃော ထၞဟ်မကသိုဟ်တိတ်ဂမၠိုၚ် မၞးဒးမံၚ်သ္ၚောဲခြာ ဗၞတ် ၂ မဳတာဂှ် ဂွံဗၠးနူဘဲ ဒွံဒး ထၞဟ်မကသိုဟ်တိတ်မဂၠိုၚ် ဂှ်ရောၚ်။ ၁ ၂ မဳတာ ဟာ်ဆှော် ဟိုတ်ဂှ်ရ ယဝ်ရမၞးဆဵု ညးမွဲမွဲ ခ္ဍက်မံၚ်၊ ထအှ်မံၚ်၊ ယဲမံၚ်မ္ဂး မၞးဆိၚ်ကေတ် ဒုၚ်ကဵုဍေံတအ် ယာတ်ကၟာတ်မုဟ်ပါၚ်။ ကၟာတ်ဂြောပ်မုဟ်ပါၚ်တုဲမ္ဂး ဍေံတအ် ခ္ဍက် (ဝါ) ထအှ် မာန်ကီု သီုစဵုဒၞါကဵု ညးနွံမံၚ်ဗဒါဲဂှ်ရောၚ်။ ၂ တၚ်ဂုန်ရ “ရမ္သာၚ်ဟီုကဵုသိုၚ်မုဟ်။ (ဝါ) ညးဗြဴဂှ် ဟွံယဲဒှ်မာန်ကီုလေဝ် ဇကုညးညးစဵုဒၞါလဝ်ရ။ မၞိဟ်မကၠောံသၞာန်ဂွံယဲဂှ် လက်သန်ယဲဟွံမံက်လေဝ်ဒှ်မာန်၊ ဆ္ဂး ဒးဒုၚ်မံၚ်ပွမကၠောံသၞာန်ရ။ တုဲပၠန် ဗွဲယေဘူယမ္ဂး ကသပ်ခိုဟ်မွဲဂှ် သ္ဒးဝေၚ်ပါဲဒၞါဲမၞိဟ်ကောံ၊ ဟိုတ်နူ မၞးတီကေတ်ဟွံမာန် ညးလဵုမွဲမဒှ်မံၚ်ယဲ။ လေံခစီု ညးပရေၚ်ထတ်ယုက်ခိုဟ် ဘိုအ်ဍံၚ်ပ္ဍဲကွဳပၟတ် မဍဵုအပ္ဍဲဇိုၚ်တၞိန်ဓါတ် ယာတ်တေတ်ရှူ ခေါ်ဖါန်ဂမၠိုၚ် အပေါတ်ဒါဲဂျေဒ်တေလ် သီု လ္ပါ်မ္ၚးယာတ်ဂြောပ်မုဟ်ပါၚ်လေဝ်ကီု ဒလဲတၞိန်ဂမၠိုၚ် ကၞိ ကၞေဟ်မှၚ်ဂမၠိုၚ် ဒၞါဲပံက်ပါၚ်တြၚ် တဲဍေံတအ် ၜိုန်ဂှ်လေဝ် လဆောဝ်မ္ဂး ဍာ်ပါၚ်မၞိဟ်ယဲမွဲတၠဂှ် ဍေံဒွံစိုပ်အာ အရာတၞဟ်ဟ်ဂမၠိုၚ် မၞးတအ်သီုဖအိုတ်ကၠောံအာယဲမာန်ရောၚ်။ (ဝါ) မုက်ညးမွဲသ္အာၚ်မၞးမသ္ဍိုက်မၠိုက် တုဟ်ဒးမတ် တုဲပၠန် ယဝ်ရမၞး ဟွံရန်လဝ်မွဲသာ် လုက်စုက်ဒးအာအရာဝတ္ထုမွဲမွဲတုဲ ကလေၚ်ရပ်ဂွိတ်ဒး မုက်မၞး တုဲပၠန် နဲစိုပ်တရဴခိုဟ်ဂှ် သ္ဂောံဗတိုက်ပလီုထောံဝဳရုသ် ကြာတ်သ္အးထောံနကဵု ဗံၚ်၊ ဍာ်ကြာတ်တဲ၊ (ဝါ) အေလ်ဂိုလ်ဟိုလ် (အရက်) ဝဳရုသ်ဂျိုၚ်တန်တဴအာမာန် ပွိုၚ်ကဵုနာဍဳ လ္တူအရာဝတ္ထုဂမၠိုၚ် ဗံၚ် မံၚ်ကဵုသတိ ဣလဵုဒှ် မူဟိုတ်သ္ဂောံဒ္ဂေတ်ဗက်ခိုဟ်ရော။ ကြာတ်နကဵုဗံၚ်စဵုကဵုလ္တူဏံ ဗံၚ် တၚ်တဲ လ္ပရပ်ဝေၚ် မုက်မၞး (ဝါ) မုက်ညးတၞဟ်သ္အာၚ်ညိ။ ယဝ်ရ မၞးဒးရပ်တွဵုမ္ဂး ကြာတ်တဲနကဵုဗံၚ် အးအးကၠာညိ။ ဗၞတ်အခိၚ် ဒယှ်ေဂွံဒွက်”တ္ၚဲဒှ်မၞိဟ်” ၜါလ္တုန် ပ္ဍဲတရေပ်သၞေံတဲဂမၠိုၚ် ဗၞတ် ၂၀ သက္က အကြာလပုဟ်တဲဂမၠိုၚ် ကြာတ်စးတဲမၞး နကဵု နဲကဲလဵုရော။ ယဝ်မၞးရပ်ဒးမ္ဂးလေဝ် လ္ပဒှ်ဂဝိၚ်ညိ။ ကြာတ်ထောံတဲမၞး နကဵုဗံၚ်ညိ။ သ္အာၚ်နူဂှ်ပၠန် ယဝ်ဒှ်မာန်မ္ဂး လ္ပရပ်ဒးလ္ပါ်မ္ၚးယာတ်ဂြောပ်မုက်ညိ။ ထၞဟ်မကသိုဟ်တိတ်ဂမၠိုၚ် ယဝ်မၞးစုတ်ဂြောပ်လဝ်ပွိုၚ်ကာလလအ်အာမ္ဂး စၟယဲဗြေဝ်ဂၠိုၚ်တိုန် လ္ပါ်အပ္ဍဲ ယာတ်ဂြောပ်မုက်မၞးရောၚ်။ ယာတ်ဂြောပ်မုက်မရပ်စကာလဝ်တုဲဂှ် ကၠဟ်ထောံအပ္ဍဲနခၟိက်ပြဟ်ဟ်ညိ။ ယာတ်ဂြောပ်မုက်မွဲဓဝ်ဂှ် လ္ပဂြောပ်စကာ ၜက်တ္ၚဲညိ။ ရပ်စကာဇန်တုက်သွ ကောန်ၚာ် အပါ မိ ဇၟာပ်မၞိဟ်ကေတ်လဝ် ယာတ်ဍောတ်ညးကုညး လ္ပပါ်ပရအ် စၞစ၊ အပေါတ်အရပ်အရာ၊ ဖါန်ဂမၠိုၚ်၊ ယာတ်ဍောတ် မွဲစွံ ညိ။ ၜိုန်ရမၞး ဍောၚ်ၜတ်မံၚ်ကီုလေဝ် မၞးလုက်စုတ်မုက်မၞး နကဵုတၚ်တဲမၞးဟွံဂွံရ။ ယဝ်ဒှ်မာန်မ္ဂး စၞးသ္ဒးစကာရပ်ကဵုတဲဂှ် ပံက် ကေုာံ ကၟာတ် တြၚ် နကဵု တၚ်တဲ (ဝါ) ပၞး ညိ။ ကၟိန်သ္ၚိ ကေုာံ စဴကၠုၚ်နူအာလဝ်မ္ၚး ကၠာဟွံဂွံစစၞ ကြာတ်တဲမၞး နကဵုဗံၚ်… လၟိုန်ညိ။ ကေုာံ လက်ကရဴအိုတ် ဗံၚ် ဇၟာပ်မၞိဟ် ကဵုဗၠးဘဲ ဇၟာပ်မၞိဟ် ကဵုဗၠးဘဲ ဗံၚ် ဗှ်လိက်ပရေၚ်ဂမၠိုၚ် သွက်ဂွံတီနဲနာနာ ""This animation shows how far your sneeze can actually travel"" by Chia Yi Hou and Andrea Schmitz, in Business Insider (Jan 21, 2020) ""The Wuhan Virus: How to stay safe"", by Laurie Garrett, in Foreign Policy, Report. (Jan 25, 2020) ""How to avoid the coronavirus? Wash your hands"", by Elizabeth Rosenthal, in the New York Times, Opinion. (Jan 28, 2020) တၚ်နိဿဲဂမၠိုၚ် သွက်တၚ်ဂၞေၚ်မဆေၚ်ကဵုဂဉုဲ ကၠေမ်ဂမၠိုၚ်မထပ်ဗပေၚ် - ပွမဒစးဒုၚ်စဵုဒၞါမၚ်မွဲပရေၚ်သ္အးဇ္ၚးခန္ဓကာယဇကုဂှ် ဒမံက်လဝ် အပ္ဍဲရုပ်ကာတောန်ဂှ် ဍေံစိုပ်တရဴ အပ္ဍဲအရာစဵုဒၞါအာ ယဲကၠောံသၞာန်တၞဟ်ဟ် မပ္တံကဵု ဇွဟ်ချာံ ကေုာံ ချာံဂံက်တအ်တုဲ ၜိုန်ရယဲကၠောံသၞာန်ဟွံမွဲကီုလေဝ် နဲကဲစဵုဒၞါဂှ် ဂပ်ဝ်ကဵုဒးဒ္ဂေတ်ဗက်ဇၟာပ်တ္ၚဲရ။ တၚ်နိဿဲ။    ။ တၚ်ဂၞေၚ်အပ္ဍဲဗီုရုပ်ကာတောန်တအ်ဂှ် ဒုၚ်သဇိုၚ်လ္တူ ပရေၚ်ကၠိုဟ်ခၠၚ်ယဲကဝ်ရဝ်နာ (Covid-19) စဵုကဵု ဒိတ္ထဳ 28 Feb 2020 ကေုာံ နိဿဲလဝ်အဓိကနူကဵု တမ်ကၞက်ပရိုၚ် (၃) ဒၞါဲ﻿https://www.nytimes.com/2020/01/28/opinion/coronavirus-prevention-tips.htm﻿lhttps://foreignpolicy.com/2020/01/25/wuhan-coronavirus-safety-china/﻿https://www.businessinsider.com/how-far-sneeze-cough-germs-can-travel-2018-10 တၚ်ဂၞေၚ်ဂမၠိုၚ်မထပ်ဗပေၚ် − လိက်ဗီုရုပ်ကာတောန် ဗီုပြၚ် PDF ဂှ် ဂြဲကေတ်မးမးနူကဵု https://gumroad.com/weimankowart ဏံမာန်ရ။ စေဝ်ပၞောန်ပွမပါ်ပရအ်တြး − လိက်ဗီုရုပ်ကာတောန်ဏံ သွက်ညးဂမၠိုၚ် သ္ဂောံပါ်ပရအ်တြးဏာ လ္တူအိုန်လာၚ် ကေုာံ နကဵု Whatsapp ကေုာံ Telegram ၊ တုဲပၠန် ဂြုဲဖျေံတုဲ သွက်ဂွံပၠဴပ္တိတ် (printing) ကရိုက်စိုတ် နဗီုပြၚ်ပဝ်သတာ (Posters) သွက်ပူဂဵု ကေုာံ စကာအပ္ဍဲပရေၚ်ကဵုပညာ ပ္ဍဲသ္ၚိ၊ ဘာဗ္တောန်လိက်၊ ကေုာံ ဒၞါဲဗွိုၚ်ကမၠောန် နာနာမာန်ရ။ ﻿အခိၚ်ပါ်ပရအ်တြး စွံသတိကဵုတၚ် (၃) တၚ်ညိ။ ﻿၁။ အခိၚ်ပါ်ပရအ်တြးမ္ဂး နဲကဲလဵုလေဝ် ပလေဝ်ဒါန်ထောံဗီုရုပ်လိက်ကာတောန်ဂှ် ဟွံကဵုအခေါၚ်ရောၚ်။ ၂။ လိက်ဗီုရုပ်ကာတောန်ဏံ စကာအပ္ဍဲအရာပရေၚ်ပိုန်ဒြပ်ကေတ်ပရဲလဵုမွဲလေဝ်ဟွံကဵုအခေါၚ်ရောၚ်။ ၃။ ယဝ်ရ လ္တူအိုန်လာၚ် (online) သ္ပစၟတ်သမ္တီကဵု (Credit) တောဲစုတ် (Tagging) ယၟုညးခၞံဗဒှ်လဝ် လ္တူ Facebook မ္ဂး @weimankowart, လ္တူ IG မ္ဂး @weimankow (IG),  (ဝါ) ပ္ဍဲ Instagram မ္ဂး ကဵုလဝ် လေန်ခ် (link) ဍေံ com/weimankow ညိ။ ပၟိက်စကာဒၞါဲတၞဟ်ဟ်သီုဖအိုတ်ဂှ် ပလံၚ်လိက်အာတ်အခေါၚ် ဗစိုပ်ကဵုဇရေၚ် [email] ဏံညိ။ ပရူပရာ ကဝ်ရဝ်နာဝဳရုသ်   Translated by Mehm Rattna Created by Weiman Kow, instagram: weimankow    ","About Coronavirus    There's only ONE thing ﻿you need to understand about how a coronavirus SPREADS Mouth Nose Eyes Get into your Healthy Person Sick Person The virus spreads when ﻿these droplets Keep your distance.﻿2m will keep you safe from large droplets. 1 2m Achoo! So if you see someone who is visibly coughing/sneezing/sick you can choose to: Give them a mask.﻿They can cough or sneeze in it and protects everyone else nearby. 2 Thank you﻿*sniffles* OR, Maybe she's not sick, just protecting herself People who are infected can show no symptoms, but are still﻿infectious And in general, it's a good idea to avoid crowds, because you don't know who might be sick. Chopsticks Healthy person Train straps Lift buttons Tissues Cups Digital devices & even on the outside of your face mask Stair bannisters Mouse Pens Door knobs Their hands However, sometimes a sick person's saliva can get on other things… you might all fall sick. or your loved one's face rub eyes And if you do touch any of these things by accident, and then touch your face, and the only effective way to get rid of them is to wash them off with soap, bleach, or alcohol. Viruses can last for quite a few hours on objects, soap precautions Which is why it is also good to follow these wash with soap up to here soap elbow Do not touch your face. (Or anyone else's face.) If you have to, wash your hands with soap thoroughly first. Enough time to sing “Happy Birthday” twice under the nails for 20 seconds between the fingers wash the back of your hands What is thoroughly? If you did, don't worry. Just wash your hands with soap after. Also, don't touch the outside of the mask if you can. droplets *Bacteria grows on the insides of your mask if you wear them too long Throw away masks once they feel gross. Don't wear them for more than a day! Use a serving spoon Baby Daddy Mommy Everyone gets their own towel Do not share food, utensils, cups, towels. You can't touch your face with your elbow even if you tried Open & close doors with your elbows or shoulders instead of hands, if possible. Home and after being out in the public Before you eat Always wash your hands with soap… And finally, soap Stay safe, everyone! Stay safe, everyone! soap Read the articles for more tips! ""This animation shows how far your sneeze can actually travel"" by Chia Yi Hou and Andrea Schmitz, in Business Insider (Jan 21, 2020) ""The Wuhan Virus: How to stay safe"", by Laurie Garrett, in Foreign Policy, Report. (Jan 25, 2020) ""How to avoid the coronavirus? Wash your hands"", by Elizabeth Rosenthal, in the New York Times, Opinion. (Jan 28, 2020 Main references for medical info: Additional notes:  Hygiene precautions in comic are effective in preventing many other common infections such as flu and cold, and should be applied in every day life, even when there is no epidemic.  References:  lnformation in comic is based on understanding of COVID19 up till 28 Feb 2020, and mainly from these three references. ﻿https://www.nytimes.com/2020/01/28/opinion/coronavirus-prevention-tips.htmlhttps://foreignpolicy.com/2020/01/25/wuhan-coronavirus-safety-china/ ﻿https://www.businessinsider.com/how-far-sneeze-cough-germs-can-travel-2018-10 Additonal lnformation  A PDF version of the comic is available for free download here:﻿﻿https://gumroad.com/weimankowart  Sharing Guidelines  This comic is free for the general public to share online and through Whatsapp and Telegram, and the downloads are free for printing out as posters for personal and educational use in homes, schools, and workplaces.  When sharing, please remember these 3 points: ﻿1) No edits to the comics is allowed in any way when sharing.﻿2) Comics cannot be used for any commercial project﻿3) lf online, credit the creator on FB by tagging @weimankowart, on IG by tagging @weimankow (IG), or providing a link to instagram com/weimankow ﻿For all other uses, please send a request in to: [email] About Coronavirus        "
